source_path,durable_path,purpose,byte_count,sha256,is_original_output,is_regenerable,evidence_grade
tmp/steady53_curves_20260828/radiator_scan_points.csv,paper_curve/points.csv,figure_5_18d_digitized_points,1850,6aed804bf1ac57832055dab34483bdcb25567a5b902e5b3c6b85cb7129e8849b,true,false,⚠️_digitized_scan_evidence
tmp/steady53_curves_20260828/radiator_scan_provenance.json,paper_curve/provenance.json,figure_5_18d_digitization_provenance,641,fe35a863731ff5394095f5d268a988cb45120a1382db9fd53bc0599e8f98e0cd,true,false,✅_recorded_provenance
tmp/steady53_curves_20260828/radiator_ic/ic_250.mat,initial_condition_runs/ic_250.mat,radiator_initial_condition_output,139136,2881d6d1e072bc72ee4dc9a7fce1e6f19d1fef810916627e260bb212fe26bfd4,true,false,✅_completed_exploration_output
tmp/steady53_curves_20260828/radiator_ic/ic_250_wall.csv,initial_condition_runs/ic_250_wall.csv,radiator_wall_temperature_trace,2093,8f720350633759836aef1b2ab39999c1a45799926aaeab2bf6eec48897b0abc0,true,false,✅_completed_exploration_output
tmp/steady53_curves_20260828/radiator_ic/ic_250_outlet.csv,initial_condition_runs/ic_250_outlet.csv,radiator_outlet_temperature_trace,2109,63ee91281c3aeabf445eacb622cb285dc4966471fba5073aef420d47e580722b,true,false,✅_completed_exploration_output
tmp/steady53_curves_20260828/radiator_ic/ic_407.mat,initial_condition_runs/ic_407.mat,radiator_initial_condition_output,138992,17c89b6ad4f42a3e132d6118a88449838096a7f09946df831a67a02b2217e4c7,true,false,✅_completed_exploration_output
tmp/steady53_curves_20260828/radiator_ic/ic_407_wall.csv,initial_condition_runs/ic_407_wall.csv,radiator_wall_temperature_trace,1908,326193481d43a1aaceea3ea724362819dcc03dc9e057ab8d66acf24b86957748,true,false,✅_completed_exploration_output
tmp/steady53_curves_20260828/radiator_ic/ic_407_outlet.csv,initial_condition_runs/ic_407_outlet.csv,radiator_outlet_temperature_trace,1906,bbd6676fc17bb1ff698e6a16a06cf498005b33a2b2de7c38a385095379eabec3,true,false,✅_completed_exploration_output
tmp/steady53_curves_20260828/radiator_ic/diary.txt,initial_condition_runs/diary.txt,radiator_initial_condition_run_diary,1220,52dc23cc5a6ef364a823637ca490352bcc8993c8723220d00b5ef2bbdfde4277,true,false,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/offline_screen/offline_96.csv,a1_summary/offline_96.csv,a1_offline_parameter_screen,47485,85a4a293fb485b056a18c9f7d1c8678da5d6b6be7fc3e90c00ba737e3568bd91,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/offline_screen/offline_rejection_log.csv,a1_summary/offline_rejection_log.csv,a1_offline_rejection_log,4120,02192fec31a866091061fd774fd849ed809ccf904d9c7b9a5f29d48554bd2208,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/representative_matrix.csv,a1_summary/representative_matrix.csv,a1_fixed_role_representatives,20599,e8f5483f818a775f6ba3b291677ba7665fe61e7675ba93bdab48b4e63e70e5d8,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/selection.json,a1_summary/selection.json,a1_representative_eligibility_selection,644,67b276437d4d99e9f9ac299aa4c693371c40c1c9ca717b3c2c56afc755c54f91,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/T300_fd1p45_one__conservative_source/parameter_manifest.json,a1_summary/representative_manifests/T300_fd1p45_one__conservative_source.json,a1_candidate_parameter_manifest,2606,831b912cc1e2e3e55e7aa4473e2d265cdf626b33cc498bcdb31553aef83ae1e9,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/T300_fd1p45_one__optimistic_source/parameter_manifest.json,a1_summary/representative_manifests/T300_fd1p45_one__optimistic_source.json,a1_candidate_parameter_manifest,2592,56751250407c0076e87228246164afa9e96d8efc03e798f2419db0533d5aaf5d,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/T300_fd1p45_two__legacy_transfer/parameter_manifest.json,a1_summary/representative_manifests/T300_fd1p45_two__legacy_transfer.json,a1_candidate_parameter_manifest,2586,42dc437c772fa1c41df05aeee6825fedea75192391c7a4bac796e9c8a37713f0,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/T300_fd1p45_two__conservative_source/parameter_manifest.json,a1_summary/representative_manifests/T300_fd1p45_two__conservative_source.json,a1_candidate_parameter_manifest,2603,fbd49c53cd9193c290dc12834925646754dfe5452e0678ced76444d4b819c968,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/T300_fd1p45_two__optimistic_source/parameter_manifest.json,a1_summary/representative_manifests/T300_fd1p45_two__optimistic_source.json,a1_candidate_parameter_manifest,2590,a348214506fd94a033fe691bacfdc95a4e399ef2a7733e1f1c9130fec035acd0,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/P95_WG_fd1p45_two__legacy_transfer/parameter_manifest.json,a1_summary/representative_manifests/P95_WG_fd1p45_two__legacy_transfer.json,a1_candidate_parameter_manifest,2638,ef877873d0905627e044c6c7fa476faea3465a00741131c80eb304d926ca1b46,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/P95_WG_fd1p45_two__conservative_source/parameter_manifest.json,a1_summary/representative_manifests/P95_WG_fd1p45_two__conservative_source.json,a1_candidate_parameter_manifest,2652,dd6d77d1acb72a2128ebe518ab515a02d3a33cf273a437055670875c5609df3e,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/P95_WG_fd1p45_two__optimistic_source/parameter_manifest.json,a1_summary/representative_manifests/P95_WG_fd1p45_two__optimistic_source.json,a1_candidate_parameter_manifest,2637,704f6eeea3bdcdc562072cbca5efb55fd406832bc7795c441ba34bdefb54c5fb,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/APG_fd1p00_two__legacy_transfer/parameter_manifest.json,a1_summary/representative_manifests/APG_fd1p00_two__legacy_transfer.json,a1_candidate_parameter_manifest,2596,d53dff519cbf712d3f590d037c09d0c2c6a189c26ac6b5ded53b887a57c6bae5,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/APG_fd1p00_two__conservative_source/parameter_manifest.json,a1_summary/representative_manifests/APG_fd1p00_two__conservative_source.json,a1_candidate_parameter_manifest,2612,3dd280cb73d11fc5ddf13d63e0b662d0bfb90156b74552f7580d8f22fcd25f8e,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/representatives/APG_fd1p00_two__optimistic_source/parameter_manifest.json,a1_summary/representative_manifests/APG_fd1p00_two__optimistic_source.json,a1_candidate_parameter_manifest,2601,03e8af11765a71e9a9cdf07c5a28c627ec7311241c0e695c40b9da90c87b2d27,true,true,✅_deterministic_exploration_output
tmp/radiator_A1_20260830_A2/comparisons/advance_14000.json,a1_summary/advance_14000.json,a1_14000_stage_selection,232,c94e0d9a43deb2bd42e372367d10a4ed888c676c0fb3b9d6526d8470343f7ae0,true,true,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/source_contract/source_contract.json,a1_summary/source_contract.json,a1_source_contract,1134,440d71b5acb37498cd95c0b0c56d4c65c1c8a814cb9ccebb55bafe86be3de5f0,true,true,✅_recorded_provenance
tmp/radiator_A1_20260830_A2/source_contract/unit_contract.json,a1_summary/unit_contract.json,a1_unit_contract,472,e64d74514b13671294b966daae693e92672dd1986e85dd35965110d5dc832016,true,true,✅_recorded_provenance
tmp/radiator_A1_20260830_A2/source_contract/output_hashes.json,a1_summary/output_hashes.json,a1_source_contract_output_hashes,2290,bbf50497a31e1ab781cb34e2e649fb1e25c99bd41f57cbcf48928836fe3736cc,true,true,✅_recorded_provenance
tmp/radiator_A1_20260830_A2/final_audit/preparation_summary.json,a1_summary/preparation_summary.json,a1_candidate_preparation_summary,4182,bdcaf29fa0eeee39b26c6717fd75a7c91fde85b692477996330ae25337c6e9f4,true,false,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/final_audit/batch_500_summary.json,a1_summary/batch_500_summary.json,a1_500_second_batch_summary,2826,62354a831fedd5eefe6a7b0703cca381ac8493536e55d6920808369dd9281938,true,false,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/final_audit/summary_500.json,a1_summary/summary_500.json,a1_500_second_analysis_summary,22104,2bd40264f1428b91b670d61ee40ba8ac00e9299188db6059767a435c66f86101,true,false,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/final_audit/batch_14000_summary.json,a1_summary/batch_14000_summary.json,a1_14000_second_batch_summary,764,4cd1087e8a304f8030d60ec246bf4449e4b6e58cb1c25734402913e9ae9ee987,true,false,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/final_audit/summary_14000.json,a1_summary/summary_14000.json,a1_14000_second_analysis_summary,17843,e419263d6652c64e5410cdd6b883e80cbfbc7bd0864292621f84c4754925812a,true,false,✅_completed_exploration_output
tmp/radiator_A1_20260830_A2/final_audit/report.md,a1_summary/report.md,a1_final_audit_report,1481,cdf4cfc0c929ca9cdfcfe0c211e862010b7e710749481c63ebb3eb1e448c84bf,true,false,✅_completed_exploration_output
