path,bytes,sha256,role,identity
README.md,1097,8e00f57440cdabd7146bcd0e86c81dd938e39ab3d58b9469f676fc503fb4bc52,generated documentation,paper-106-only
baseline_metrics.json,4926,9284ec24f5c29e08bef3ceb193639130993231c5ea80cab63b80e33753e9ca4a,generated baseline analysis,flat-model-baseline
digitization_overlay.png,253367,90a0c2dd69c0413cc614c35670baaa47da2bf599a24d7c513bbc1815842c6cb0,generated overlay,paper-106-only
initialization_audit.json,45441,d5b000c3ac9c1c05437aeae2652712e5d69e51de40eb49b43537b76274159818,generated API initialization audit,unmodified-500s-reference
model_baseline/baseline.mat,3399851,18975fc912ed2af87f325769d4be9ab54f4ad0c091f925e4cda5df497aa55698,contracted baseline source,flat-model-baseline
model_baseline/baseline_P_sw.csv,4652,288a9b031d31f8168517ea30d06f712d72c4d1dc31fd911f0a266aaa3023999f,contracted baseline source,flat-model-baseline
model_baseline/baseline_WT_sw.csv,4658,28b852e9b997af51a860905e53da096821ddfbdd310857d16e9df0761ca2ab23,contracted baseline source,flat-model-baseline
model_baseline/baseline_Wc_sw.csv,4661,f44a9bca2c006780f287e4f3a7199f63d26348cc18ad261d4ad89570b0e9ad5c,contracted baseline source,flat-model-baseline
paper_points.csv,7402,e63607ad0f599c84fe6980ed26e05c91902b7928a53fabf5bf4a95a3de0098f2,generated digitization,paper-106-only
provenance.json,2083,987ba83306775835f903b8e6d27edfa1a8f3fe55ba15cfe115ba723782f0b79e,generated provenance,paper-106-only
signal_contract.json,1211,515c58ce7fc1cc349054bcf0e0f06760ff995ceef928f4056004394bed50e9f6,generated signal contract,flat-model-baseline
source_page_106.png,252932,770d193eaca80742ef5ece0ef5ba6d0bc20ad7aaa8ca2ac9b60a4799d1f0a1e2,contracted source,paper-106-only
